age,workclass,education,education_num,marital_status,occupation,race,sex,hours_per_week,capital_gain,income
22,Private,Doctorate,8,Divorced,Admin,Black,Female,27,9459,1
58,Gov,HS-grad,4,Married,Tech,Other,Male,21,2252,0
52,Other,HS-grad,4,Single,Other,White,Female,45,350,0
40,Other,Doctorate,5,Single,Tech,White,Female,47,7240,0
40,Self-emp,Bachelors,9,Divorced,Tech,Asian,Male,50,5325,0
62,Self-emp,Doctorate,4,Married,Tech,White,Female,58,8373,1
22,Gov,Doctorate,14,Single,Sales,Black,Male,39,1083,0
54,Private,HS-grad,8,Married,Admin,White,Male,53,807,0
28,Self-emp,HS-grad,13,Divorced,Sales,White,Male,48,5672,0
22,Private,HS-grad,11,Single,Tech,Black,Female,31,8820,1
45,Other,Masters,6,Single,Tech,White,Male,53,4057,0
68,Gov,Doctorate,4,Single,Other,White,Male,22,7975,1
56,Other,Bachelors,12,Married,Other,Black,Male,43,9062,1
57,Other,Masters,5,Divorced,Other,Black,Male,57,8696,0
55,Other,HS-grad,4,Single,Tech,Asian,Male,46,5086,0
58,Private,Doctorate,14,Married,Other,White,Male,57,6984,0
44,Other,Masters,8,Single,Admin,White,Male,22,5256,1
24,Private,Masters,1,Divorced,Admin,Other,Male,41,6741,0
61,Self-emp,Bachelors,8,Divorced,Tech,White,Female,51,5670,0
41,Gov,Bachelors,7,Single,Other,White,Male,45,5250,0
44,Self-emp,Bachelors,13,Married,Sales,White,Female,55,4368,0
37,Private,Bachelors,11,Single,Tech,White,Male,38,6527,0
27,Private,Doctorate,3,Single,Tech,Asian,Male,47,7510,0
66,Other,Doctorate,3,Single,Sales,Black,Male,36,9191,0
58,Self-emp,Doctorate,10,Married,Tech,Black,Male,54,6132,0
51,Self-emp,Bachelors,1,Single,Sales,White,Male,24,1005,0
38,Other,Bachelors,5,Single,Sales,White,Female,30,5874,0
60,Private,Masters,3,Divorced,Other,White,Male,23,3157,1
46,Other,HS-grad,1,Single,Tech,White,Male,48,268,0
41,Other,Masters,14,Single,Admin,White,Female,29,724,0
41,Gov,Masters,2,Single,Other,White,Male,32,5913,1
29,Private,Bachelors,1,Married,Other,White,Male,53,9448,0
22,Private,HS-grad,14,Married,Other,White,Male,34,5055,0
46,Self-emp,Masters,3,Divorced,Tech,Black,Male,25,4452,0
64,Gov,Bachelors,13,Divorced,Other,White,Male,20,886,1
21,Private,HS-grad,1,Divorced,Other,White,Female,29,6753,0
62,Self-emp,Doctorate,3,Single,Sales,Black,Female,56,554,0
61,Private,Bachelors,2,Married,Sales,Black,Male,41,8411,0
